,id_art,id_clasif,id_cte
0,1,10,cte443
1,1,10,cte1293
2,1,10,cte328
3,1,10,cte501
4,2,11,cte444
5,2,11,cte1294
6,2,11,cte329
7,2,11,cte502
8,3,12,cte445
9,3,12,cte540
10,3,12,cte115
11,3,12,cte270
12,3,12,cte425
13,3,12,cte1295
14,3,12,cte1390
15,3,12,cte1545
16,3,12,cte756
17,3,12,cte911
18,3,12,cte330
19,3,12,cte425
20,3,12,cte2050
21,3,12,cte2205
22,3,12,cte67
23,3,12,cte503
24,3,12,cte598
25,3,12,cte346
26,3,12,cte501
27,3,12,cte168
28,4,13,cte446
29,4,13,cte1296
30,4,13,cte331
31,4,13,cte504
32,5,14,cte447
33,5,14,cte1297
34,5,14,cte332
35,5,14,cte505
36,6,15,cte448
37,6,15,cte1298
38,6,15,cte333
39,6,15,cte506
40,7,16,cte449
41,7,16,cte1299
42,7,16,cte334
43,7,16,cte507
44,8,17,cte450
45,8,17,cte1300
46,8,17,cte335
47,8,17,cte508
48,9,18,cte451
49,9,18,cte541
50,9,18,cte116
51,9,18,cte271
52,9,18,cte426
53,9,18,cte1301
54,9,18,cte1391
55,9,18,cte1546
56,9,18,cte757
57,9,18,cte912
58,9,18,cte336
59,9,18,cte426
60,9,18,cte2051
61,9,18,cte2206
62,9,18,cte68
63,9,18,cte509
64,9,18,cte599
65,9,18,cte347
66,9,18,cte502
67,9,18,cte169
68,10,19,cte452
69,10,19,cte543
70,10,19,cte118
71,10,19,cte273
72,10,19,cte428
73,10,19,cte1302
74,10,19,cte1393
75,10,19,cte1548
76,10,19,cte759
77,10,19,cte914
78,10,19,cte337
79,10,19,cte428
80,10,19,cte2053
81,10,19,cte2208
82,10,19,cte70
83,10,19,cte510
84,10,19,cte601
85,10,19,cte349
86,10,19,cte504
87,10,19,cte171
88,11,20,cte453
89,11,20,cte1303
90,11,20,cte338
91,11,20,cte511
92,12,21,cte390
93,12,21,cte454
94,12,21,cte1240
95,12,21,cte1304
96,12,21,cte275
97,12,21,cte339
98,12,21,cte448
99,12,21,cte512
100,13,22,cte455
101,13,22,cte1305
102,13,22,cte340
103,13,22,cte513
104,14,23,cte456
105,14,23,cte1306
106,14,23,cte341
107,14,23,cte514
108,15,24,cte457
109,15,24,cte542
110,15,24,cte117
111,15,24,cte272
112,15,24,cte427
113,15,24,cte1307
114,15,24,cte1392
115,15,24,cte1547
116,15,24,cte758
117,15,24,cte913
118,15,24,cte342
119,15,24,cte427
120,15,24,cte2052
121,15,24,cte2207
122,15,24,cte69
123,15,24,cte515
124,15,24,cte600
125,15,24,cte348
126,15,24,cte503
127,15,24,cte170
128,16,25,cte458
129,16,25,cte544
130,16,25,cte119
131,16,25,cte274
132,16,25,cte429
133,16,25,cte1308
134,16,25,cte1394
135,16,25,cte1549
136,16,25,cte760
137,16,25,cte915
138,16,25,cte343
139,16,25,cte429
140,16,25,cte2054
141,16,25,cte2209
142,16,25,cte71
143,16,25,cte516
144,16,25,cte602
145,16,25,cte350
146,16,25,cte505
147,16,25,cte172
148,17,26,cte459
149,17,26,cte1309
150,17,26,cte344
151,17,26,cte517
152,18,27,cte460
153,18,27,cte1310
154,18,27,cte345
155,18,27,cte518
156,19,28,cte461
157,19,28,cte1311
158,19,28,cte346
159,19,28,cte519
160,20,29,cte462
161,20,29,cte1312
162,20,29,cte347
163,20,29,cte520
164,21,30,cte463
165,21,30,cte1313
166,21,30,cte348
167,21,30,cte521
168,22,31,cte7
169,22,31,cte25
170,22,31,cte32
171,22,31,cte218
172,22,31,cte228
173,22,31,cte235
174,22,31,cte256
175,22,31,cte269
176,22,31,cte276
177,22,31,cte358
178,22,31,cte368
179,22,31,cte375
180,22,31,cte464
181,22,31,cte532
182,22,31,cte545
183,22,31,cte552
184,22,31,cte1068
185,22,31,cte1078
186,22,31,cte1085
187,22,31,cte1106
188,22,31,cte1119
189,22,31,cte1126
190,22,31,cte1208
191,22,31,cte1218
192,22,31,cte1225
193,22,31,cte1314
194,22,31,cte1
195,22,31,cte14
196,22,31,cte21
197,22,31,cte103
198,22,31,cte113
199,22,31,cte120
200,22,31,cte141
201,22,31,cte154
202,22,31,cte161
203,22,31,cte243
